p, user:admin, *, *
p, role:game_designer, /api/v1/resources/*, GET
p, role:system_designer, /api/v1/resources, GET
p, role:system_designer, /api/v1/resources/*, GET
p, role:level_designer, /api/v1/resources, GET
p, role:level_designer, /api/v1/resources/*, GET
p, role:numerical_designer, /api/v1/resources, GET
p, role:numerical_designer, /api/v1/resources/*, GET
p, role:analyst, /api/v1/analytics/*, GET
p, role:bi_analyst, /api/v1/analytics/*, GET
p, role:user_researcher, /api/v1/analytics/*, GET
p, role:marketing, /api/v1/analytics/*, GET
p, role:community, /api/v1/analytics/*, GET
p, role:producer, /api/v1/analytics/*, GET
p, role:project_manager, /api/v1/analytics/*, GET
p, role:tech_lead, /api/v1/analytics/*, GET
p, role:backend_lead, /api/v1/analytics/*, GET
p, role:ops_manager, /api/v1/analytics/*, GET
p, role:operations_manager, /api/v1/analytics/*, GET
p, role:operations_lead, /api/v1/analytics/*, GET
p, role:qa_lead, /api/v1/analytics/*, GET
p, role:art_lead, /api/v1/analytics/*, GET
p, role:support_manager, /api/v1/analytics/*, GET
p, role:senior_support, /api/v1/analytics/*, GET
p, role:support, /api/v1/analytics/*, GET
p, role:viewer, /api/v1/analytics/*, GET
p, role:support_manager, /api/v1/resources, GET
p, role:support_manager, /api/v1/resources/*, GET
p, role:senior_support, /api/v1/resources, GET
p, role:senior_support, /api/v1/resources/*, GET
p, role:support, /api/v1/resources, GET
p, role:support, /api/v1/resources/*, GET
p, role:producer, /api/v1/games, GET
p, role:producer, /api/v1/games/*, GET
p, role:producer, /api/v1/assignments, GET
p, role:producer, /api/v1/registry, GET
p, role:project_manager, /api/v1/games, GET
p, role:project_manager, /api/v1/games/*, GET
p, role:project_manager, /api/v1/assignments, GET
p, role:auditor, /api/v1/audit, GET
p, role:viewer, /api/v1/resources, GET
p, role:viewer, /api/v1/resources/*, GET
g, admin, role:admin
g, user:admin, role:admin
